linea,sentido,tipodia,sublinea,tr_optimo,tr_minimo,tr_maximo,nodo,nodo_2,hora_desde,hora_minimo,hora_maximo
334,1,Habil,1455,00:42:30,00:40:15,00:44:15,San Mateo A - 4,Bicentenario C - 2 ó 5,2022-03-18T19:30:00Z,2022-03-18T01:00:00Z,2022-03-18T19:30:00Z
305,1,Habil,1467,0:10:18,0:09:56,0:10:32,Portal Norte T4,Alcalá A - 2 ó 5,2022-03-18T01:00:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
305,1,Habil,1467,0:10:18,0:09:56,0:10:32,Portal Norte T4,Alcalá A - 2 ó 5,2022-03-18T20:30:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
305,1,Habil,1467,0:10:18,0:09:56,0:10:32,Alcalá A - 2 ó 5,Simón Bolívar A - 2 ó 5,2022-03-18T01:00:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
305,1,Habil,1467,0:10:18,0:09:56,0:10:32,Alcalá A - 2 ó 5,Simón Bolívar A - 2 ó 5,2022-03-18T20:30:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
305,1,Habil,1467,0:10:18,0:09:56,0:10:32,Simón Bolívar A - 2 ó 5,San Mateo B - 2 ó 5,2022-03-18T01:00:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
305,1,Habil,1467,0:10:18,0:09:56,0:10:32,Simón Bolívar A - 2 ó 5,San Mateo B - 2 ó 5,2022-03-18T20:30:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
305,1,Habil,1465,0:06:40,0:06:29,0:06:48,San Mateo B - 4 ó 6,Terreros C - 4 ó 6,2022-03-18T01:00:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
305,1,Habil,1465,0:06:40,0:06:29,0:06:48,San Mateo B - 4 ó 6,Terreros C - 4 ó 6,2022-03-18T20:30:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
305,1,Habil,1465,0:06:40,0:06:29,0:06:48,Terreros C - 4 ó 6,Portal Norte T4,2022-03-18T01:00:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
305,1,Habil,1465,0:06:40,0:06:29,0:06:48,Terreros C - 4 ó 6,Portal Norte T4,2022-03-18T20:30:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
45,1,Habil,1223,00:56:53,00:54:10,00:58:45,Portal 80 T-1A,Calle 40 S. B - 2 ó 5,2022-03-18T01:00:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
45,1,Habil,1223,00:56:53,00:54:10,00:58:45,Portal 80 T-1A,Calle 40 S. B - 2 ó 5,2022-03-18T20:30:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
45,1,Habil,1382,00:14:48,00:14:05,00:15:04,Portal Tunal T7,Calle 40 S. B - 4 ó 6,2022-03-18T01:00:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
45,1,Habil,1382,00:14:48,00:14:05,00:15:04,Portal Tunal T7,Calle 40 S. B - 4 ó 6,2022-03-18T20:30:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
45,1,Habil,1382,00:14:48,00:14:05,00:15:04,Calle 40 S. B - 4 ó 6,Flores A - 4 ó 6,2022-03-18T01:00:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
45,1,Habil,1382,00:14:48,00:14:05,00:15:04,Calle 40 S. B - 4 ó 6,Flores A - 4 ó 6,2022-03-18T20:30:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
45,1,Habil,1382,00:14:48,00:14:05,00:15:04,Flores A - 4 ó 6,Portal 80 T-1A,2022-03-18T01:00:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
45,1,Habil,1382,00:14:48,00:14:05,00:15:04,Flores A - 4 ó 6,Portal 80 T-1A,2022-03-18T20:30:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
45,2,Habil,1382,00:06:35,00:06:16,00:06:42,Portal 80 T-1A,Av. Cali A - 2 ó 5,2022-03-18T01:00:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
45,2,Habil,1382,00:06:35,00:06:16,00:06:42,Portal 80 T-1A,Av. Cali A - 2 ó 5,2022-03-18T20:30:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
45,2,Habil,1382,00:06:35,00:06:16,00:06:42,Av. Cali A - 2 ó 5,Portal Tunal T7,2022-03-18T01:00:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
45,2,Habil,1382,00:06:35,00:06:16,00:06:42,Av. Cali A - 2 ó 5,Portal Tunal T7,2022-03-18T20:30:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
45,1,Habil,1383,01:18:18,01:12:20,01:21:25,Portal Tunal T7,Av. Cali A - 4 ó 6,2022-03-18T01:00:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
45,1,Habil,1383,01:18:18,01:12:20,01:21:25,Portal Tunal T7,Av. Cali A - 4 ó 6,2022-03-18T20:30:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
262,1,Habil,1038,00:05:48,00:05:31,00:05:58,Portal Eldorado T-6B,El Tiempo - Maloka A - 2 ó 5,2022-03-18T01:00:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
262,1,Habil,1038,00:05:48,00:05:31,00:05:58,Portal Eldorado T-6B,El Tiempo - Maloka A - 2 ó 5,2022-03-18T20:30:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
262,1,Habil,1038,00:05:48,00:05:31,00:05:58,El Tiempo - Maloka A - 2 ó 5,Universidades B - 2 ó 5,2022-03-18T01:00:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
262,1,Habil,1038,00:05:48,00:05:31,00:05:58,El Tiempo - Maloka A - 2 ó 5,Universidades B - 2 ó 5,2022-03-18T20:30:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
262,2,Habil,1038,00:25:52,00:24:08,00:27:07,Universidades B - 2 ó 5,Portal Eldorado T-6B,2022-03-18T01:00:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
262,2,Habil,1038,00:25:52,00:24:08,00:27:07,Universidades B - 2 ó 5,Portal Eldorado T-6B,2022-03-18T20:30:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
305,1,Habil,1466,01:06:49,01:02:04,01:07:53,San Mateo B - 4 ó 6,Alcalá A - 4 ó 6,2022-03-18T01:00:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
305,1,Habil,1466,01:06:49,01:02:04,01:07:53,San Mateo B - 4 ó 6,Alcalá A - 4 ó 6,2022-03-18T20:30:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
40,2,Habil,1492,00:09:56,00:09:17,00:10:17,Aguas A - 2 ó 5,Av. Jiménez D - 4 ó 6,2022-03-18T01:00:00Z,2022-03-18T01:00:00Z,2022-03-18T20:40:00Z
40,2,Habil,1492,00:09:56,00:09:17,00:10:17,Av. Jiménez D - 4 ó 6,Portal Américas T6,2022-03-18T01:00:00Z,2022-03-18T01:00:00Z,2022-03-18T20:40:00Z
40,2,Habil,1492,00:09:56,00:09:17,00:10:17,Av. Jiménez D - 4 ó 6,Portal Américas T6,2022-03-18T20:40:00Z,2022-03-18T01:00:00Z,2022-03-18T20:40:00Z
40,2,Habil,1493,00:31:20,00:30:07,00:33:20,Aguas A - 2 ó 5,Banderas T3,2022-03-18T01:00:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
40,2,Habil,1493,00:31:20,00:30:07,00:33:20,Aguas A - 2 ó 5,Banderas T3,2022-03-18T20:30:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
105,1,Habil,1504,01:22:19,01:18:35,01:24:00,Portal Américas T9,Portal Suba T5,2022-03-18T01:00:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
105,1,Habil,1504,01:22:19,01:18:35,01:24:00,Portal Américas T9,Portal Suba T5,2022-03-18T20:30:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
105,2,Habil,1504,01:23:14,01:19:42,01:24:42,Portal Suba T5,Portal Américas T9,2022-03-18T01:00:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
105,2,Habil,1504,01:23:14,01:19:42,01:24:42,Portal Suba T5,Portal Américas T9,2022-03-18T20:30:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
108,1,Habil,1431,01:02:15,00:58:08,01:04:20,PORTAL 20 DE JULIO T9,Terminal A - 4 ó 6,2022-03-18T01:00:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
108,1,Habil,1431,01:02:15,00:58:08,01:04:20,PORTAL 20 DE JULIO T9,Terminal A - 4 ó 6,2022-03-18T20:30:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
108,2,Habil,1431,01:01:28,00:57:47,01:04:23,Terminal A - 4 ó 6,PORTAL 20 DE JULIO T9,2022-03-18T01:00:00Z,2022-03-18T01:00:00Z,2022-03-18T20:40:00Z
108,2,Habil,1431,01:01:28,00:57:47,01:04:23,Terminal A - 4 ó 6,PORTAL 20 DE JULIO T9,2022-03-18T20:40:00Z,2022-03-18T01:00:00Z,2022-03-18T20:40:00Z
108,1,Habil,1432,01:05:39,01:01:36,01:07:42,Av. 1º de Mayo C - 3 ó 6,Terminal A - 4 ó 6,2022-03-18T01:00:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
108,1,Habil,1432,01:05:39,01:01:36,01:07:42,Av. 1º de Mayo C - 3 ó 6,Terminal A - 4 ó 6,2022-03-18T20:30:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
263,1,Habil,1072,00:25:40,00:22:47,00:27:00,PORTAL 20 DE JULIO T7,Museo Nacional B - 1 ó 5,2022-03-18T01:00:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
263,1,Habil,1072,00:25:40,00:22:47,00:27:00,PORTAL 20 DE JULIO T7,Museo Nacional B - 1 ó 5,2022-03-18T20:30:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
263,2,Habil,1072,00:24:21,00:22:26,00:25:40,Museo Nacional B - 1 ó 5,PORTAL 20 DE JULIO T7,2022-03-18T01:00:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
263,2,Habil,1072,00:24:21,00:22:26,00:25:40,Museo Nacional B - 1 ó 5,PORTAL 20 DE JULIO T7,2022-03-18T20:30:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
266,1,Habil,1522,00:15:19,00:14:25,00:15:59,Portal Américas T8,Banderas T8,2022-03-18T01:00:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
266,1,Habil,1522,00:15:19,00:14:25,00:15:59,Portal Américas T8,Banderas T8,2022-03-18T20:30:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
266,1,Habil,1522,00:15:19,00:14:25,00:15:59,Banderas T8,Calle 22 B - 4 ó 6,2022-03-18T01:00:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
266,1,Habil,1522,00:15:19,00:14:25,00:15:59,Banderas T8,Calle 22 B - 4 ó 6,2022-03-18T20:30:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
266,2,Habil,1522,00:40:45,00:37:31,00:43:20,Calle 22 B - 4 ó 6,Portal Américas T8,2022-03-18T01:00:00Z,2022-03-18T01:00:00Z,2022-03-18T20:40:00Z
266,2,Habil,1522,00:40:45,00:37:31,00:43:20,Calle 22 B - 4 ó 6,Portal Américas T8,2022-03-18T20:40:00Z,2022-03-18T01:00:00Z,2022-03-18T20:40:00Z
40,1,Habil,1492,0:40:08,0:36:27,0:41:50,Portal Américas T6,Aguas A - 2 ó 5,2022-03-18T01:00:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
40,1,Habil,1492,0:40:08,0:36:27,0:41:50,Portal Américas T6,Aguas A - 2 ó 5,2022-03-18T20:30:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
40,1,Habil,1493,00:32:13,00:30:29,00:33:14,Banderas T3,Aguas A - 2 ó 5,2022-03-18T01:00:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
40,1,Habil,1493,00:32:13,00:30:29,00:33:14,Banderas T3,Aguas A - 2 ó 5,2022-03-18T20:30:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
1,1,Habil,1426,0:28:57,0:27:34,0:30:02,Portal Tunal T6,Calle 76 A - 4 ó 6,2022-03-18T01:00:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
1,1,Habil,1426,0:28:57,0:27:34,0:30:02,Portal Tunal T6,Calle 76 A - 4 ó 6,2022-03-18T20:30:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
1,1,Habil,1426,0:28:57,0:27:34,0:30:02,Calle 76 A - 4 ó 6,Portal Suba T3,2022-03-18T01:00:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
1,1,Habil,1426,0:28:57,0:27:34,0:30:02,Calle 76 A - 4 ó 6,Portal Suba T3,2022-03-18T20:30:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
1,2,Habil,1426,0:15:14,0:14:23,0:16:01,Portal Suba T3,Calle 76 B - 2 ó 5,2022-03-18T01:00:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
1,2,Habil,1426,0:15:14,0:14:23,0:16:01,Portal Suba T3,Calle 76 B - 2 ó 5,2022-03-18T20:30:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
1,2,Habil,1426,0:15:14,0:14:23,0:16:01,Calle 76 B - 2 ó 5,Calle 22 A - 2 ó 5,2022-03-18T01:00:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
1,2,Habil,1426,0:15:14,0:14:23,0:16:01,Calle 76 B - 2 ó 5,Calle 22 A - 2 ó 5,2022-03-18T20:30:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
1,2,Habil,1426,0:15:14,0:14:23,0:16:01,Calle 22 A - 2 ó 5,Portal Tunal T6,2022-03-18T01:00:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
1,2,Habil,1426,0:15:14,0:14:23,0:16:01,Calle 22 A - 2 ó 5,Portal Tunal T6,2022-03-18T20:30:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
1,1,Habil,1427,0:28:00,0:27:00,0:28:45,Portal Tunal T6,Calle 76 A - 4 ó 6,2022-03-18T01:00:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
1,1,Habil,1427,0:28:00,0:27:00,0:28:45,Portal Tunal T6,Calle 76 A - 4 ó 6,2022-03-18T20:30:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
1,1,Habil,1427,0:28:00,0:27:00,0:28:45,Calle 76 A - 4 ó 6,Portal Suba T3,2022-03-18T01:00:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
1,1,Habil,1427,0:28:00,0:27:00,0:28:45,Calle 76 A - 4 ó 6,Portal Suba T3,2022-03-18T20:30:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
1,2,Habil,1427,0:15:15,0:14:15,0:15:45,Portal Suba T3,Calle 76 B - 2 ó 5,2022-03-18T01:00:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
1,2,Habil,1427,0:15:15,0:14:15,0:15:45,Portal Suba T3,Calle 76 B - 2 ó 5,2022-03-18T20:30:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
1,2,Habil,1427,0:15:15,0:14:15,0:15:45,Calle 76 B - 2 ó 5,Calle 22 A - 2 ó 5,2022-03-18T01:00:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
1,2,Habil,1427,0:15:15,0:14:15,0:15:45,Calle 76 B - 2 ó 5,Calle 22 A - 2 ó 5,2022-03-18T20:30:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
1,2,Habil,1427,0:15:15,0:14:15,0:15:45,Calle 22 A - 2 ó 5,Portal Tunal T6,2022-03-18T01:00:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
1,2,Habil,1427,0:15:15,0:14:15,0:15:45,Calle 22 A - 2 ó 5,Portal Tunal T6,2022-03-18T20:30:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
6,2,Habil,1379,0:19:36,0:18:36,0:20:32,Portal Norte T1,Calle 106 B - 2 ó 5,2022-03-18T01:00:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
6,2,Habil,1379,0:19:36,0:18:36,0:20:32,Portal Norte T1,Calle 106 B - 2 ó 5,2022-03-18T20:30:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
6,2,Habil,1379,0:19:36,0:18:36,0:20:32,Calle 106 B - 2 ó 5,Portal 80 T-2,2022-03-18T01:00:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
6,2,Habil,1379,0:19:36,0:18:36,0:20:32,Calle 106 B - 2 ó 5,Portal 80 T-2,2022-03-18T20:30:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
8,1,Habil,1496,0:14:17,0:13:40,0:14:37,Portal Tunal T1,Quiroga A - 3,2022-03-18T01:00:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
8,1,Habil,1496,0:14:17,0:13:40,0:14:37,Portal Tunal T1,Quiroga A - 3,2022-03-18T20:30:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
8,1,Habil,1496,0:14:17,0:13:40,0:14:37,Quiroga A - 3,Portal Norte T5A,2022-03-18T01:00:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
8,1,Habil,1496,0:14:17,0:13:40,0:14:37,Quiroga A - 3,Portal Norte T5A,2022-03-18T20:30:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
8,2,Habil,1496,0:18:30,0:17:28,0:19:09,Portal Norte T5A,Calle 106 A - 2 ó 5,2022-03-18T01:00:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
8,2,Habil,1496,0:18:30,0:17:28,0:19:09,Portal Norte T5A,Calle 106 A - 2 ó 5,2022-03-18T20:30:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
8,2,Habil,1496,0:18:30,0:17:28,0:19:09,Calle 106 A - 2 ó 5,Portal Tunal T1,2022-03-18T01:00:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
8,2,Habil,1496,0:18:30,0:17:28,0:19:09,Calle 106 A - 2 ó 5,Portal Tunal T1,2022-03-18T20:30:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
9,1,Habil,1524,0:02:00,0:01:26,0:02:00,Portal Américas T2 A,Tv. 86 B - 2 ó 5,2022-03-18T01:00:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
9,1,Habil,1524,0:02:00,0:01:26,0:02:00,Portal Américas T2 A,Tv. 86 B - 2 ó 5,2022-03-18T20:30:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
9,1,Habil,1524,0:02:00,0:01:26,0:02:00,Tv. 86 B - 2 ó 5,Banderas T8,2022-03-18T01:00:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
9,1,Habil,1524,0:02:00,0:01:26,0:02:00,Tv. 86 B - 2 ó 5,Banderas T8,2022-03-18T20:30:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
9,1,Habil,1524,0:02:00,0:01:26,0:02:00,Banderas T8,Portal Norte T2A,2022-03-18T01:00:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
9,1,Habil,1524,0:02:00,0:01:26,0:02:00,Banderas T8,Portal Norte T2A,2022-03-18T20:30:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
9,2,Habil,1524,0:21:21,0:20:13,0:21:56,Portal Norte T2A,Calle 100 B - 2 ó 5,2022-03-18T01:00:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
9,2,Habil,1524,0:21:21,0:20:13,0:21:56,Portal Norte T2A,Calle 100 B - 2 ó 5,2022-03-18T20:30:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
9,2,Habil,1524,0:21:21,0:20:13,0:21:56,Calle 100 B - 2 ó 5,Portal Américas T2 A,2022-03-18T01:00:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
9,2,Habil,1524,0:21:21,0:20:13,0:21:56,Calle 100 B - 2 ó 5,Portal Américas T2 A,2022-03-18T20:30:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
10,1,Habil,1482,0:50:20,0:46:58,0:51:55,Portal Eldorado T-2,Terminal A - 4 ó 6,2022-03-18T01:00:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
10,1,Habil,1482,0:50:20,0:46:58,0:51:55,Portal Eldorado T-2,Terminal A - 4 ó 6,2022-03-18T20:30:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
10,2,Habil,1482,0:08:15,0:07:45,0:08:30,Terminal A - 4 ó 6,Toberín A - 2 ó 5,2022-03-18T01:00:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
10,2,Habil,1482,0:08:15,0:07:45,0:08:30,Terminal A - 4 ó 6,Toberín A - 2 ó 5,2022-03-18T20:30:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
10,2,Habil,1482,0:08:15,0:07:45,0:08:30,Toberín A - 2 ó 5,Portal Eldorado T-2,2022-03-18T01:00:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
10,2,Habil,1482,0:08:15,0:07:45,0:08:30,Toberín A - 2 ó 5,Portal Eldorado T-2,2022-03-18T20:30:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
11,1,Habil,1462,1:08:02,1:04:28,1:09:26,Portal Tunal T2,Portal Norte T5A,2022-03-18T01:00:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
11,1,Habil,1462,1:08:02,1:04:28,1:09:26,Portal Tunal T2,Portal Norte T5A,2022-03-18T20:30:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
11,2,Habil,1462,1:12:46,1:08:00,1:14:30,Portal Norte T5A,Portal Tunal T2,2022-03-18T01:00:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
11,2,Habil,1462,1:12:46,1:08:00,1:14:30,Portal Norte T5A,Portal Tunal T2,2022-03-18T20:30:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
12,2,Habil,1487,0:17:21,0:16:43,0:17:54,Portal Norte T2B,Calle 106 B - 1,2022-03-18T01:00:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
12,2,Habil,1487,0:17:21,0:16:43,0:17:54,Portal Norte T2B,Calle 106 B - 1,2022-03-18T20:30:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
12,2,Habil,1487,0:17:21,0:16:43,0:17:54,Calle 106 B - 1,Portal Américas T3,2022-03-18T01:00:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
