linea,sentido,tipodia,sublinea,tr_optimo,tr_minimo,tr_maximo,nodo,nodo_2,hora_desde,hora_minimo,hora_maximo
12,2,Habil,1487,0:17:21,0:16:43,0:17:54,Calle 106 B - 1,Portal Américas T3,2022-03-18T20:30:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
15,1,Habil,1488,1:10:45,1:07:45,1:14:15,Portal Américas T2 B,Alcalá C - 4 ó 6,2022-03-18T01:00:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
15,1,Habil,1488,1:10:45,1:07:45,1:14:15,Portal Américas T2 B,Alcalá C - 4 ó 6,2022-03-18T20:30:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
21,1,Habil,1415,0:48:32,0:44:31,0:51:20,Aguas A - 2 ó 5,Portal Norte T1,2022-03-18T01:00:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
21,1,Habil,1415,0:48:32,0:44:31,0:51:20,Aguas A - 2 ó 5,Portal Norte T1,2022-03-18T20:30:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
21,2,Habil,1415,0:50:40,0:47:35,0:52:14,Portal Norte T1,Aguas A - 2 ó 5,2022-03-18T01:00:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
21,2,Habil,1415,0:50:40,0:47:35,0:52:14,Portal Norte T1,Aguas A - 2 ó 5,2022-03-18T20:30:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
21,1,Habil,1416,0:45:39,0:43:21,0:47:22,Universidades B - 4 ó 6,Portal Norte T1,2022-03-18T01:00:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
21,1,Habil,1416,0:45:39,0:43:21,0:47:22,Universidades B - 4 ó 6,Portal Norte T1,2022-03-18T20:30:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
21,1,Habil,1417,0:43:32,0:41:21,0:45:05,Portal Norte T1,Universidades B - 2 ó 5,2022-03-18T01:00:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
21,1,Habil,1417,0:43:32,0:41:21,0:45:05,Portal Norte T1,Universidades B - 2 ó 5,2022-03-18T20:30:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
26,1,Habil,1498,0:29:55,0:29:05,0:30:31,Portal Usme T4,Calle 76 A - 4 ó 6,2022-03-18T01:00:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
26,1,Habil,1498,0:29:55,0:29:05,0:30:31,Portal Usme T4,Calle 76 A - 4 ó 6,2022-03-18T20:30:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
26,1,Habil,1498,0:29:55,0:29:05,0:30:31,Calle 76 A - 4 ó 6,Portal Suba T4,2022-03-18T01:00:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
26,1,Habil,1498,0:29:55,0:29:05,0:30:31,Calle 76 A - 4 ó 6,Portal Suba T4,2022-03-18T20:30:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
26,2,Habil,1498,01:26:22,01:22:07,01:30:37,Portal Suba T4,Portal Usme T4,2022-03-18T01:00:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
26,2,Habil,1498,01:26:22,01:22:07,01:30:37,Portal Suba T4,Portal Usme T4,2022-03-18T20:30:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
28,1,Habil,1500,0:05:21,0:05:15,0:05:24,Portal Suba T1,La Campiña B - 1 ó 5,2022-03-18T01:00:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
28,1,Habil,1500,0:05:21,0:05:15,0:05:24,Portal Suba T1,La Campiña B - 1 ó 5,2022-03-18T20:30:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
28,1,Habil,1500,0:05:21,0:05:15,0:05:24,La Campiña B - 1 ó 5,Portal Sur T1,2022-03-18T01:00:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
28,1,Habil,1500,0:05:21,0:05:15,0:05:24,La Campiña B - 1 ó 5,Portal Sur T1,2022-03-18T20:30:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
28,2,Habil,1500,0:12:05,0:11:38,0:12:23,Portal Sur T1,G. Santander B - 4 ó 6,2022-03-18T01:00:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
28,2,Habil,1500,0:12:05,0:11:38,0:12:23,Portal Sur T1,G. Santander B - 4 ó 6,2022-03-18T20:30:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
28,2,Habil,1500,0:12:05,0:11:38,0:12:23,G. Santander B - 4 ó 6,CAD A - 4 ó 6,2022-03-18T01:00:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
28,2,Habil,1500,0:12:05,0:11:38,0:12:23,G. Santander B - 4 ó 6,CAD A - 4 ó 6,2022-03-18T20:30:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
28,2,Habil,1500,0:12:05,0:11:38,0:12:23,CAD A - 4 ó 6,Portal Suba T1,2022-03-18T01:00:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
28,2,Habil,1500,0:12:05,0:11:38,0:12:23,CAD A - 4 ó 6,Portal Suba T1,2022-03-18T20:30:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
32,1,Habil,1501,01:14:04,01:10:04,01:16:04,Portal Usme T1B,Portal 80 T-1B,2022-03-18T01:00:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
32,1,Habil,1501,01:14:04,01:10:04,01:16:04,Portal Usme T1B,Portal 80 T-1B,2022-03-18T20:30:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
32,2,Habil,1501,01:11:21,01:07:36,01:15:06,Portal 80 T-1B,Portal Usme T1B,2022-03-18T01:00:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
32,2,Habil,1501,01:11:21,01:07:36,01:15:06,Portal 80 T-1B,Portal Usme T1B,2022-03-18T20:30:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
33,1,Habil,1447,0:24:00,0:22:37,0:24:33,Portal Sur T7,Ricaurte C - 4 ó 6,2022-03-18T01:00:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
33,1,Habil,1447,0:24:00,0:22:37,0:24:33,Portal Sur T7,Ricaurte C - 4 ó 6,2022-03-18T20:30:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
33,1,Habil,1447,0:24:00,0:22:37,0:24:33,Ricaurte C - 4 ó 6,Portal 80 T-3,2022-03-18T01:00:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
33,1,Habil,1447,0:24:00,0:22:37,0:24:33,Ricaurte C - 4 ó 6,Portal 80 T-3,2022-03-18T20:30:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
33,2,Habil,1447,0:07:57,0:07:36,0:08:09,Portal 80 T-3,Granja - Cra. 77 D - 2 ó 5,2022-03-18T01:00:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
33,2,Habil,1447,0:07:57,0:07:36,0:08:09,Portal 80 T-3,Granja - Cra. 77 D - 2 ó 5,2022-03-18T20:30:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
33,2,Habil,1447,0:07:57,0:07:36,0:08:09,Granja - Cra. 77 D - 2 ó 5,Portal Sur T7,2022-03-18T01:00:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
33,2,Habil,1447,0:07:57,0:07:36,0:08:09,Granja - Cra. 77 D - 2 ó 5,Portal Sur T7,2022-03-18T20:30:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
41,1,Habil,1139,1:11:06,1:07:33,1:14:39,Portal Américas T7,Granja - Cra. 77 D - 4 ó 6,2022-03-18T01:00:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
41,1,Habil,1139,1:11:06,1:07:33,1:14:39,Portal Américas T7,Granja - Cra. 77 D - 4 ó 6,2022-03-18T20:30:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
43,1,Habil,1456,1:09:40,1:05:39,1:11:00,Portal Sur T5,Terminal A - 3,2022-03-18T01:00:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
43,1,Habil,1456,1:09:40,1:05:39,1:11:00,Portal Sur T5,Terminal A - 3,2022-03-18T20:30:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
43,2,Habil,1456,0:09:30,0:09:10,0:09:46,Terminal A - 3,Toberín B - 2 ó 5,2022-03-18T01:00:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
43,2,Habil,1456,0:09:30,0:09:10,0:09:46,Terminal A - 3,Toberín B - 2 ó 5,2022-03-18T20:30:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
43,2,Habil,1456,0:09:30,0:09:10,0:09:46,Toberín B - 2 ó 5,Héroes C - 1,2022-03-18T01:00:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
43,2,Habil,1456,0:09:30,0:09:10,0:09:46,Toberín B - 2 ó 5,Héroes C - 1,2022-03-18T20:30:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
43,2,Habil,1456,0:09:30,0:09:10,0:09:46,Héroes C - 1,Portal Sur T5,2022-03-18T01:00:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
43,2,Habil,1456,0:09:30,0:09:10,0:09:46,Héroes C - 1,Portal Sur T5,2022-03-18T20:30:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
50,1,Habil,1251,0:46:56,0:43:30,0:49:17,Toberín E - 1,Movistar Arena A - 2,2022-03-18T01:00:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
50,1,Habil,1251,0:46:56,0:43:30,0:49:17,Toberín E - 1,Movistar Arena A - 2,2022-03-18T20:30:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
50,1,Habil,1251,0:46:56,0:43:30,0:49:17,Movistar Arena A - 2,Portal Usme T5,2022-03-18T01:00:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
50,1,Habil,1251,0:46:56,0:43:30,0:49:17,Movistar Arena A - 2,Portal Usme T5,2022-03-18T20:30:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
50,1,Habil,1469,0:53:51,0:50:00,0:56:58,Portal Usme T5,Molinos B - 3,2022-03-18T01:00:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
50,1,Habil,1469,0:53:51,0:50:00,0:56:58,Portal Usme T5,Molinos B - 3,2022-03-18T20:30:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
50,1,Habil,1469,0:53:51,0:50:00,0:56:58,Molinos B - 3,Toberín B - 4 ó 6,2022-03-18T01:00:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
50,1,Habil,1469,0:53:51,0:50:00,0:56:58,Molinos B - 3,Toberín B - 4 ó 6,2022-03-18T20:30:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
51,1,Habil,1471,1:14:21,1:09:16,1:18:04,Toberín E - 1,Portal Tunal T5,2022-03-18T01:00:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
51,1,Habil,1471,1:14:21,1:09:16,1:18:04,Toberín E - 1,Portal Tunal T5,2022-03-18T20:30:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
52,1,Habil,1503,0:18:32,0:17:08,0:19:15,Portal Norte T5B,Héroes B - 2,2022-03-18T01:00:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
52,1,Habil,1503,0:18:32,0:17:08,0:19:15,Portal Norte T5B,Héroes B - 2,2022-03-18T20:30:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
52,1,Habil,1503,0:18:32,0:17:08,0:19:15,Héroes B - 2,Av. Jiménez B - 2 ó 5,2022-03-18T01:00:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
52,1,Habil,1503,0:18:32,0:17:08,0:19:15,Héroes B - 2,Av. Jiménez B - 2 ó 5,2022-03-18T20:30:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
52,1,Habil,1503,0:18:32,0:17:08,0:19:15,Av. Jiménez B - 2 ó 5,Portal Usme T6,2022-03-18T01:00:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
52,1,Habil,1503,0:18:32,0:17:08,0:19:15,Av. Jiménez B - 2 ó 5,Portal Usme T6,2022-03-18T20:30:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
52,2,Habil,1503,0:21:26,0:20:12,0:22:00,Portal Usme T6,Molinos B - 4 ó 6,2022-03-18T01:00:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
52,2,Habil,1503,0:21:26,0:20:12,0:22:00,Portal Usme T6,Molinos B - 4 ó 6,2022-03-18T20:30:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
52,2,Habil,1503,0:21:26,0:20:12,0:22:00,Molinos B - 4 ó 6,Calle 72 C - 3,2022-03-18T01:00:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
52,2,Habil,1503,0:21:26,0:20:12,0:22:00,Molinos B - 4 ó 6,Calle 72 C - 3,2022-03-18T20:30:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
52,2,Habil,1503,0:21:26,0:20:12,0:22:00,Calle 72 C - 3,Portal Norte T5B,2022-03-18T01:00:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
52,2,Habil,1503,0:21:26,0:20:12,0:22:00,Calle 72 C - 3,Portal Norte T5B,2022-03-18T20:30:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
53,1,Habil,1425,0:40:42,0:36:26,0:42:40,Universidades B - 4 ó 6,Portal 80 T-2,2022-03-18T01:00:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
53,1,Habil,1425,0:40:42,0:36:26,0:42:40,Universidades B - 4 ó 6,Portal 80 T-2,2022-03-18T20:30:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
53,2,Habil,1425,0:08:57,0:08:37,0:09:15,Portal 80 T-2,Granja - Cra. 77 D - 2 ó 5,2022-03-18T01:00:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
53,2,Habil,1425,0:08:57,0:08:37,0:09:15,Portal 80 T-2,Granja - Cra. 77 D - 2 ó 5,2022-03-18T20:30:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
53,2,Habil,1425,0:08:57,0:08:37,0:09:15,Granja - Cra. 77 D - 2 ó 5,Universidades A - 2 ó 5,2022-03-18T01:00:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
53,2,Habil,1425,0:08:57,0:08:37,0:09:15,Granja - Cra. 77 D - 2 ó 5,Universidades A - 2 ó 5,2022-03-18T20:30:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
55,1,Habil,1422,0:06:58,0:06:44,0:07:06,Portal Suba T7,La Campiña B - 1 ó 5,2022-03-18T01:00:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
55,1,Habil,1422,0:06:58,0:06:44,0:07:06,Portal Suba T7,La Campiña B - 1 ó 5,2022-03-18T20:30:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
55,1,Habil,1422,0:06:58,0:06:44,0:07:06,La Campiña B - 1 ó 5,Universidades A - 2 ó 5,2022-03-18T01:00:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
55,1,Habil,1422,0:06:58,0:06:44,0:07:06,La Campiña B - 1 ó 5,Universidades A - 2 ó 5,2022-03-18T20:30:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
55,1,Habil,1423,0:48:22,0:45:22,0:50:20,Universidades A - 4 ó 6,Portal Suba T7,2022-03-18T01:00:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
55,1,Habil,1423,0:48:22,0:45:22,0:50:20,Universidades A - 4 ó 6,Portal Suba T7,2022-03-18T20:30:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
109,1,Habil,1429,0:47:52,0:44:31,0:50:23,Portal Eldorado T-3B,Alcalá B - 4 ó 6,2022-03-18T01:00:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
109,1,Habil,1429,0:47:52,0:44:31,0:50:23,Portal Eldorado T-3B,Alcalá B - 4 ó 6,2022-03-18T20:30:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
111,2,Habil,1414,0:42:33,0:40:25,0:44:41,Museo Nacional A - 3 ó 6,Portal Américas T4,2022-03-18T01:00:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
111,2,Habil,1414,0:42:33,0:40:25,0:44:41,Museo Nacional A - 3 ó 6,Portal Américas T4,2022-03-18T20:30:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
203,1,Habil,1457,0:40:40,0:36:45,0:42:45,Portal Sur T9,Museo Nacional A - 2 ó 5,2022-03-18T01:00:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
203,1,Habil,1457,0:40:40,0:36:45,0:42:45,Portal Sur T9,Museo Nacional A - 2 ó 5,2022-03-18T20:30:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
203,2,Habil,1457,0:09:30,0:06:30,0:10:00,Museo Nacional A - 2 ó 5,Las Nieves A - 1,2022-03-18T01:00:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
203,2,Habil,1457,0:09:30,0:06:30,0:10:00,Museo Nacional A - 2 ó 5,Las Nieves A - 1,2022-03-18T20:30:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
203,2,Habil,1457,0:09:30,0:06:30,0:10:00,Las Nieves A - 1,Portal Sur T9,2022-03-18T01:00:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
203,2,Habil,1457,0:09:30,0:06:30,0:10:00,Las Nieves A - 1,Portal Sur T9,2022-03-18T20:30:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
265,1,Habil,1477,0:53:49,0:51:08,0:56:31,Portal Sur T2,Héroes A - 4 ó 6,2022-03-18T01:00:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
265,1,Habil,1477,0:53:49,0:51:08,0:56:31,Portal Sur T2,Héroes A - 4 ó 6,2022-03-18T20:30:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
265,2,Habil,1477,0:25:59,0:24:15,0:26:53,Héroes A - 4 ó 6,Ricaurte A - 1,2022-03-18T01:00:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
265,2,Habil,1477,0:25:59,0:24:15,0:26:53,Héroes A - 4 ó 6,Ricaurte A - 1,2022-03-18T20:30:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
265,2,Habil,1477,0:25:59,0:24:15,0:26:53,Ricaurte A - 1,Portal Sur T2,2022-03-18T01:00:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
265,2,Habil,1477,0:25:59,0:24:15,0:26:53,Ricaurte A - 1,Portal Sur T2,2022-03-18T20:30:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
269,1,Habil,1463,0:26:41,0:24:52,0:27:50,Terminal A - 1,Calle 76 C - 2,2022-03-18T01:00:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
269,1,Habil,1463,0:26:41,0:24:52,0:27:50,Terminal A - 1,Calle 76 C - 2,2022-03-18T20:30:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
269,1,Habil,1463,0:26:41,0:24:52,0:27:50,Calle 76 C - 2,Guatoque - Veraguas A - 3 ó 6,2022-03-18T01:00:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
269,1,Habil,1463,0:26:41,0:24:52,0:27:50,Calle 76 C - 2,Guatoque - Veraguas A - 3 ó 6,2022-03-18T20:30:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
333,1,Habil,1521,1:02:00,0:58:45,1:04:15,PORTAL 20 DE JULIO T4,Portal Suba T7,2022-03-18T01:00:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
333,1,Habil,1521,1:02:00,0:58:45,1:04:15,PORTAL 20 DE JULIO T4,Portal Suba T7,2022-03-18T20:30:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
333,2,Habil,1521,1:01:21,0:58:17,1:04:25,Portal Suba T7,PORTAL 20 DE JULIO T4,2022-03-18T01:00:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
333,2,Habil,1521,1:01:21,0:58:17,1:04:25,Portal Suba T7,PORTAL 20 DE JULIO T4,2022-03-18T20:30:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
7,1,Habil,1460,0:56:51,0:53:44,0:58:28,G. Santander A - 2 ó 5,Portal Norte T4,2022-03-18T01:00:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
7,1,Habil,1460,0:56:51,0:53:44,0:58:28,G. Santander A - 2 ó 5,Portal Norte T4,2022-03-18T20:30:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
7,2,Habil,1460,0:51:22,0:48:57,0:52:07,Portal Norte T4,G. Santander A - 2 ó 5,2022-03-18T01:00:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
7,2,Habil,1460,0:51:22,0:48:57,0:52:07,Portal Norte T4,G. Santander A - 2 ó 5,2022-03-18T20:30:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
7,1,Habil,1459,00:57:40,00:53:10,01:00:04,Portal Sur T3,Portal Norte T4,2022-03-18T01:00:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
7,1,Habil,1459,00:57:40,00:53:10,01:00:04,Portal Sur T3,Portal Norte T4,2022-03-18T20:30:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
7,2,Habil,1459,0:20:12,0:19:10,0:20:42,Portal Norte T4,Calle 100 A - 2 ó 5,2022-03-18T01:00:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
7,2,Habil,1459,0:20:12,0:19:10,0:20:42,Portal Norte T4,Calle 100 A - 2 ó 5,2022-03-18T20:30:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
7,2,Habil,1459,0:20:12,0:19:10,0:20:42,Calle 100 A - 2 ó 5,Portal Sur T3,2022-03-18T01:00:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
7,2,Habil,1459,0:20:12,0:19:10,0:20:42,Calle 100 A - 2 ó 5,Portal Sur T3,2022-03-18T20:30:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
48,1,Habil,1502,01:17:00,01:13:45,01:20:30,Portal Tunal T4,Toberín A - 4 ó 6,2022-03-18T01:00:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
48,1,Habil,1502,01:17:00,01:13:45,01:20:30,Portal Tunal T4,Toberín A - 4 ó 6,2022-03-18T20:30:00Z,2022-03-18T01:00:00Z,2022-03-18T20:30:00Z
